# Automatically generated by https://github.com/damnever/pigar.

# ZCls/zcls/util/collect_env.py: 9
Pillow == 7.1.2

# ZCls/tools/compute_flops.py: 11
# ZCls/tools/test.py: 10
# ZCls/tools/train.py: 10
# ZCls/zcls/util/collect_env.py: 3
# ZCls/zcls/util/metric_logger.py: 2
numpy == 1.18.5

# ZCls/zcls/util/collect_env.py: 165
opencv_contrib_python == 4.4.0.46

# ZCls/zcls/util/misc.py: 10
psutil == 5.7.2

# ZCls/zcls/util/collect_env.py: 12
tabulate == 0.8.7

# ZCls/zcls/util/metrics.py: 10
thop == 0.0.31.post2005241907

# ZCls/tests/test_model/test_basicblock.py: 10,11
# ZCls/tests/test_model/test_bottleneck.py: 10,11
# ZCls/tests/test_model/test_mobilenetv1_backbone.py: 10,11
# ZCls/tests/test_model/test_mobilenetv1_block.py: 10,11
# ZCls/tests/test_model/test_mobilenetv1_head.py: 10
# ZCls/tests/test_model/test_mobilenetv1_recognizer.py: 10
# ZCls/tests/test_model/test_resnet.py: 10
# ZCls/tests/test_model/test_resnet_backbone.py: 10
# ZCls/tests/test_model/test_resnet_head.py: 10
# ZCls/tests/test_normalization/test_batchnorm2d.py: 10,11
# ZCls/tests/test_normalization/test_groupnorm.py: 10,11
# ZCls/tests/test_normalization/test_layernorm.py: 10,11
# ZCls/tools/compute_flops.py: 12
# ZCls/tools/compute_mean_std.py: 10,13
# ZCls/tools/test.py: 11
# ZCls/tools/train.py: 11
# ZCls/zcls/data/build.py: 12
# ZCls/zcls/data/datasets/cifar.py: 10
# ZCls/zcls/data/datasets/evaluator/base_evaluator.py: 11
# ZCls/zcls/data/datasets/evaluator/cifar.py: 10
# ZCls/zcls/engine/inference.py: 12
# ZCls/zcls/engine/trainer.py: 13,32
# ZCls/zcls/model/backbones/basicblock.py: 10
# ZCls/zcls/model/backbones/bottleneck.py: 10
# ZCls/zcls/model/backbones/mobilenetv1_backbone.py: 10
# ZCls/zcls/model/backbones/mobilenetv1_block.py: 10
# ZCls/zcls/model/backbones/resnet_backbone.py: 10
# ZCls/zcls/model/criterions/crossentropy_loss.py: 10
# ZCls/zcls/model/heads/mobilenetv1_head.py: 10,11
# ZCls/zcls/model/heads/resnet_head.py: 10,11
# ZCls/zcls/model/init_helper.py: 11
# ZCls/zcls/model/layers/batch_norm_2d.py: 10,11
# ZCls/zcls/model/layers/group_norm.py: 10,11
# ZCls/zcls/model/layers/group_norm_wrapper.py: 10
# ZCls/zcls/model/layers/layer_norm.py: 10,11
# ZCls/zcls/model/norm_helper.py: 10
# ZCls/zcls/model/recognizers/build.py: 10
# ZCls/zcls/model/recognizers/mobilenetv1_recognizer.py: 10
# ZCls/zcls/model/recognizers/resnet_recognizer.py: 10,11
# ZCls/zcls/optim/lr_schedulers/build.py: 10
# ZCls/zcls/optim/lr_schedulers/gradual_warmup.py: 10,11
# ZCls/zcls/optim/lr_schedulers/multistep_lr.py: 10,11
# ZCls/zcls/optim/optimizers/adam.py: 10,11
# ZCls/zcls/optim/optimizers/build.py: 10
# ZCls/zcls/optim/optimizers/sgd.py: 10,11
# ZCls/zcls/util/checkpoint.py: 2,3
# ZCls/zcls/util/collect_env.py: 19,24,65
# ZCls/zcls/util/distributed.py: 9,10
# ZCls/zcls/util/metric_logger.py: 4
# ZCls/zcls/util/misc.py: 11,12
# ZCls/zcls/util/multiprocessing.py: 6
torch == 1.6.0

# ZCls/tests/test_model/test_resnet.py: 11
# ZCls/tools/compute_mean_std.py: 12,14
# ZCls/zcls/data/datasets/cifar.py: 11
# ZCls/zcls/data/transforms/build.py: 10
# ZCls/zcls/model/recognizers/resnet_recognizer.py: 12,13
# ZCls/zcls/util/collect_env.py: 11
torchvision == 0.7.0

# ZCls/tools/compute_mean_std.py: 11
# ZCls/zcls/engine/inference.py: 13
tqdm == 4.47.0

# ZCls/zcls/config/dataloader.py: 10
# ZCls/zcls/config/dataset.py: 10
# ZCls/zcls/config/defaults.py: 1
# ZCls/zcls/config/lr_scheduler.py: 10
# ZCls/zcls/config/model.py: 10
# ZCls/zcls/config/optimizer.py: 10
# ZCls/zcls/config/transform.py: 11
yacs == 0.1.7
